Start Date,Location,Bands,Is Local,Ranking,Rating,Paid,Discount,dist_from_home,drive_time,Scrobbles Before Concert,Album Name,Release Date,Tier,Waited,Venue Location,Full Address,Latitude,Longitude
2024-01-13,"Milwaukee, Wisconsin, United States","Lady Bird, Max Niemann, Jacob Slade, Maximiano, Jack Eyke",1,2,5.0,1,Unknown,5.1,12,120,Soft Spoken,2023-10-13,Top 25,92 day(s),"Pool Studios, Milwaukee, Wisconsin, United States","3728 N Fratney St, Milwaukee, WI 53212",43.0845801,-87.9001178
2024-01-18,"Milwaukee, Wisconsin, United States",Meg Myers,0,56,3.0,0,Rave Contest,4.9,10,8,,,,,"The Rave, Milwaukee, Wisconsin, United States","2401 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191
2024-02-03,"Milwaukee, Wisconsin, United States","Wave Chapelle, Dak Dubois, Scam Likely, Sleepy Groucho",1,28,4.0,1,Unknown,7.3,13,465,Can't Stop Won't Stop,2023-05-05,Top 100,274 day(s),"88Nine Radio Milwaukee Studios, Milwaukee, Wisconsin, United States","220 E Pittsburgh Ave, Milwaukee, WI 53204",43.0296831,-87.9093341
2024-02-08,"Milwaukee, Wisconsin, United States","Willi Carlisle, Golden Shoals",0,1,5.0,1,Unknown,9.5,15,53,Critterland,2024-01-26,Top 5,13 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2496 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-02-09,"Milwaukee, Wisconsin, United States","Abraham Alexander, Black Violin",0,50,3.5,0,Ushered,4.8,14,0,,,,,"Marcus Center for the Performing Arts, Milwaukee, Wisconsin, United States","930 N Water St, Milwaukee, WI 53202",43.0426556,-87.9104279
2024-02-12,"Milwaukee, Wisconsin, United States","Briston Maroney, Phoebe Go",0,43,3.5,0,Street Team,4.5,13,93,Sunflower,2021-04-09,Top 50,1039 day(s),"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1040 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468
2024-02-20,"Milwaukee, Wisconsin, United States","Wave Chapelle, ADORNER",1,47,3.5,0,Street Team,5.5,16,464,Can't Stop Won't Stop,2023-05-05,Top 100,291 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1818 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-02-22,"Milwaukee, Wisconsin, United States","Molly Grace, The Wonderlands (US)",0,33,4.0,1,Unknown,5.5,16,30,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1820 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-03-01,"Milwaukee, Wisconsin, United States","Diet Lite, Motel Breakfast, Ladybird",1,45,3.5,0,Street Team,5.5,16,35,Amy Come on Home,2024-05-17,Top 100,,"Vivarium, Milwaukee, Wisconsin, United States","1822 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-03-02,"Milwaukee, Wisconsin, United States",Cat Power,0,52,3.0,0,Street Team,4.9,14,64,,,,,"Pabst Theater, Milwaukee, Wisconsin, United States","144 E Wells St, Milwaukee, WI 53202",43.0411402,-87.9104618
2024-03-07,"Milwaukee, Wisconsin, United States","Max Niemann and the Fellow Traveles, Jacob Slade, Holy Pinto",1,25,4.5,1,Unknown,4.2,12,136,Soft Spoken,2023-10-13,Top 25,146 day(s),"Linneman's Riverwest Inn, Milwaukee, Wisconsin, United States","1001 E Locust St, Milwaukee, WI 53212",43.0710064,-87.8989484
2024-03-16,"Chicago, Illinois, United States","Grouplove, Bully",0,11,4.5,1,Unknown,91.5,94,370,,,,,"Riviera Theatre, Chicago, Illinois, United States","4746 N Racine Ave, Chicago, IL 60640",41.9685593,-87.659926
2024-03-27,"Milwaukee, Wisconsin, United States","Sun June, Wild Pink, Sinai Vessel",0,30,4.0,0,Street Team,5.5,16,271,Dulling The Horns,2024-10-04,Top 50,,"Vivarium, Milwaukee, Wisconsin, United States","1825 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-03-31,"Milwaukee, Wisconsin, United States","Barely Civil, Overhand, Known Moons, Magazine Beach",1,3,5.0,1,Unknown,9.5,15,78,I'd Say I'm Not Fine,2024-03-22,Top 10,9 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2498 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-04-05,"Milwaukee, Wisconsin, United States","The Last Dinner Party, Miss Grit, eliza mclamb",0,9,4.5,0,88nine Call-in,4.5,13,253,Prelude to Ecstasy,2024-02-02,Top 50,63 day(s),"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1042 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468
2024-04-06,"Sheboygan, Wisconsin, United States",We Are the Willows,0,32,4.0,1,Unknown,56.8,60,254,,,,,"Paradigm Coffee, Sheboygan, Wisconsin, United States","1202 N 8th St, Sheboygan, WI 53081",43.7575813,-87.7130539
2024-04-08,"Milwaukee, Wisconsin, United States","Real Estate, Marina Allen",0,44,3.5,0,Street Team,5.5,16,71,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1828 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-04-10,"Milwaukee, Wisconsin, United States","The Mountain Goats, Katy Kirby",0,17,4.5,0,Street Team,4.5,13,456,Blue Raspberry (Deluxe),2024-07-12,Top 50,,"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1044 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468
2024-04-20,"Milwaukee, Wisconsin, United States","Friko, Saint Motel, Gibbz",0,4,5.0,1,Record Store Day,5.3,16,259,"Where we've been, Where we go from here",2024-02-16,Top 5,64 day(s),"Liliput Records, Milwaukee, Wisconsin, United States","1669 N Farwell Ave, Milwaukee, WI 53202",43.0527527,-87.8929397
2024-04-22,"Milwaukee, Wisconsin, United States","Alvvays, Spllit",0,12,4.5,1,Unknown,4.9,14,169,,,,,"Pabst Theater, Milwaukee, Wisconsin, United States","145 E Wells St, Milwaukee, WI 53202",43.0411402,-87.9104618
2024-04-27,"Milwaukee, Wisconsin, United States","Sierra Ferrell, Cat Clyde",0,16,4.5,0,Street Team,5.5,12,153,Trail Of Flowers,2024-03-22,Top 25,36 day(s),"The Riverside Theater, Milwaukee, Wisconsin, United States","116 W Wisconsin Ave, Milwaukee, WI 53203",43.0388947,-87.9109327
2024-05-01,"Milwaukee, Wisconsin, United States","Durry, Lunar Moth",0,31,4.0,0,Street Team,5.5,16,24,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1830 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-05-07,"Milwaukee, Wisconsin, United States","Belle and Sebastian, Haley Henderickx",0,13,4.5,0,Street Team,4.5,13,238,Late Developers,2023-01-13,Top 50,480 day(s),"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1048 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468
2024-06-03,"Chicago, Illinois, United States","Camera Obscura, Photo Ops",0,42,3.5,1,Unknown,97.7,94,103,,,,,"Thalia Hall, Chicago, Illinois, United States","1807 S Allport St, Chicago, IL 60608",41.857716,-87.6575332
2024-06-12,"Milwaukee, Wisconsin, United States","Wilco, Cut Worms",0,29,4.0,0,Street Team,5.5,12,124,,,,,"The Riverside Theater, Milwaukee, Wisconsin, United States","118 W Wisconsin Ave, Milwaukee, WI 53203",43.0388947,-87.9109327
2024-06-13,"Milwaukee, Wisconsin, United States",Gregory Allen Isakov,0,36,4.0,0,Street Team,4.5,13,26,,,,,"Miller High Life Theatre, Milwaukee, Wisconsin, United States","500 W Kilbourn Ave, Milwaukee, WI 53203",43.0422794,-87.9181594
2024-06-14,"Milwaukee, Wisconsin, United States","Iron & Wine, Ken Pomeroy",0,19,4.5,0,Street Team,4.9,14,40,,,,,"Pabst Theater, Milwaukee, Wisconsin, United States","147 E Wells St, Milwaukee, WI 53202",43.0411402,-87.9104618
2024-06-21,"Milwaukee, Wisconsin, United States","Charlotte Cardin, Taylor Bennett",0,34,4.0,0,Summerfest Promo,7.1,11,51,99 Nights,2023-08-25,Top 25,301 day(s),"Summerfest Grounds at Henry Maier Festival Park, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-06-27,"Milwaukee, Wisconsin, United States","Brigitte Calls Me Baby, grouptherapy.",0,20,4.5,1,Unknown,7.1,11,8,The Future Is Our Way Out,2024-08-02,Top 50,,"Summerfest, Milwaukee, Wisconsin, United States","200 North Harbor Drive, Milwaukee, Wisconsin 53202",43.0310609,-87.8995157
2024-07-04,"Milwaukee, Wisconsin, United States","Say She She, Wave Chapelle, Ellie Jackson, Reyna",1,35,4.0,1,Unknown,7.1,11,496,Can't Stop Won't Stop,2023-05-05,Top 100,426 day(s),"Summerfest Grounds at Henry Maier Festival Park, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-07-05,"Milwaukee, Wisconsin, United States",Local Natives,0,6,5.0,1,Unknown,7.1,11,303,Time Will Wait For No One,2023-07-07,Top 50,364 day(s),"Summerfest, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-07-06,"Milwaukee, Wisconsin, United States",Amy Grant,0,37,4.0,1,Unknown,7.1,11,12,,,,,"Summerfest, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-07-31,"Milwaukee, Wisconsin, United States",Max Niemann and the Fellow Traveles,1,48,3.5,0,Public Park,11.1,17,23,,,,,"Humboldt Park, Milwaukee, Wisconsin, United States","3000 S Howell Ave, Milwaukee, WI 53207",42.9898649,-87.9035086
2024-08-01,"Milwaukee, Wisconsin, United States","Ra Ra Riot, Katy Kirby, Mei Semones, Maximiano",1,49,3.5,1,88nine Member,7.3,13,466,Blue Raspberry (Deluxe),2024-07-12,Top 50,20 day(s),"88Nine Radio Milwaukee Studios, Milwaukee, Wisconsin, United States","225 E Pittsburgh Ave, Milwaukee, WI 53204",43.0296831,-87.9093341
2024-08-02,"Milwaukee, Wisconsin, United States","J.E. Sunde, Caley Conway",1,5,5.0,1,Unknown,9.5,15,86,,,,,"Cactus Club, Milwaukee, Wisconsin, United States","2505 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-08-07,"Milwaukee, Wisconsin, United States",Bats,0,21,4.5,1,Unknown,9.5,15,59,Good Game Baby,2024-03-01,Top 10,159 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2507 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-08-17,"Milwaukee, Wisconsin, United States","Reyna, Vic and Gab, Eliza Hanson",1,22,4.5,0,Street Team,5.5,16,9,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1832 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-08-21,"Milwaukee, Wisconsin, United States",Talib Kweli,0,18,4.5,0,Summer of Soul,4.8,14,0,,,,,"Peck Pavilion, Marcus Center for the Performing Arts, Milwaukee, Wisconsin, United States","929 N Water St, Milwaukee, WI 53202",43.0430253,-87.9112274
2024-08-23,"Milwaukee, Wisconsin, United States",Maggie Rose,0,14,4.5,0,Street Team,5.5,16,34,No One Gets Out Alive,2024-04-05,Top 25,140 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1835 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-09-04,"Milwaukee, Wisconsin, United States","Silversun Pickups, Speedy Ortiz",0,46,3.5,0,Rave Contest,4.9,10,60,,,,,"The Rave, Milwaukee, Wisconsin, United States","2402 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191
2024-09-07,"Milwaukee, Wisconsin, United States","Maximiano, Long Mama, King Courteen",1,8,5.0,1,Unknown,9.5,15,45,The Real Truth,2024-09-07,Top 25,0 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2508 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-09-14,"Cudahy, Wisconsin, United States","Charlie Bliss, Raffaella",1,10,4.5,1,Unknown,13.8,21,6,,,,,"X-Ray Arcade, Cudahy, Wisconsin, United States","5036 S Packard Ave, Cudahy, WI 53110",42.9529484,-87.859709
2024-09-17,"Milwaukee, Wisconsin, United States","Arlo Parks, Social Cig",0,55,3.0,0,Rave Contest,4.9,10,166,Collapsed In Sunbeams,2021-01-29,Top 25,1327 day(s),"The Rave, Milwaukee, Wisconsin, United States","2404 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191
2024-09-20,"Milwaukee, Wisconsin, United States","Dessa, Wave Chapelle",1,23,4.5,0,Street Team,5.5,16,488,Can't Stop Won't Stop,2023-05-05,Top 100,504 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1836 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-09-29,"Milwaukee, Wisconsin, United States","Kaitlin Butts, Angel White",0,24,4.5,0,Street Team,5.5,16,89,Roadrunner!,2024-06-28,Top 50,93 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1838 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-10-04,"Milwaukee, Wisconsin, United States","Yard Act, Marika Hackman, Art School Girlfriend",0,27,4.0,1,Unknown,7.3,13,411,Whereâ€™s My Utopia?,2024-03-01,Top 100,217 day(s),"88Nine Radio Milwaukee Studios, Milwaukee, Wisconsin, United States","226 E Pittsburgh Ave, Milwaukee, WI 53204",43.0296831,-87.9093341
2024-10-11,"Milwaukee, Wisconsin, United States","Horseshoes & Hand Grenades, Ladybird",1,38,4.0,0,Street Team,4.9,14,16,Amy Come on Home,2024-05-17,Top 100,147 day(s),"Pabst Theater, Milwaukee, Wisconsin, United States","149 E Wells St, Milwaukee, WI 53202",43.0411402,-87.9104618
2024-10-18,"Milwaukee, Wisconsin, United States",Jacob Slade,1,51,3.5,0,Public Park,6.4,12,121,Soft Spoken,2023-10-13,Top 25,371 day(s),"Riverwalk Commons, Milwaukee, Wisconsin, United States","423 N Water St, Milwaukee, WI 53202",43.0353403,-87.9089112
2024-10-24,"Milwaukee, Wisconsin, United States","The Nunnery, Dosh, Luke Callen, Maximiano",1,57,2.5,1,Unknown,9.5,15,285,Floating Gardens,2022-01-14,Top 25,1014 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2511 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-11-02,"Milwaukee, Wisconsin, United States","The Menzingers, Direct Hit!, Holy Pinto",1,15,4.5,0,Rave Contest,4.9,10,47,Some Of It Was True,2023-10-13,Top 50,386 day(s),"The Rave, Milwaukee, Wisconsin, United States","2406 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191
2024-11-09,"Milwaukee, Wisconsin, United States","Haley Heynderickx, Lily Breshears",0,7,5.0,0,Street Team,5.5,16,134,Seed of a Seed,2024-11-01,Top 25,8 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1842 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-11-13,"Milwaukee, Wisconsin, United States","Modest Mouse, The Black Heart Procession",0,39,4.0,1,Unknown,5.5,12,89,,,,,"The Riverside Theater, Milwaukee, Wisconsin, United States","120 W Wisconsin Ave, Milwaukee, WI 53203",43.0388947,-87.9109327
2024-12-26,"Milwaukee, Wisconsin, United States","Johanna Rose, Ellie Jackson, Bitch Creek",1,26,4.5,1,Unknown,9.5,15,16,,,,,"Cactus Club, Milwaukee, Wisconsin, United States","2516 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
