Start Date,Ranking,Bands,Venue,Location,Rating,Paid,Discount,capacity,Is Local,dist_from_home,drive_time,Scrobbles Before Concert,Album Name,Release Date,Tier,Waited,Venue Location,Full Address,Latitude,Longitude,Venue_Bands_Complete,LongTerm_Start Date,LongTerm_Bands,LongTerm_Venue,LongTerm_Location
2024-02-08,1.0,"Willi Carlisle, Golden Shoals",Cactus Club,"Milwaukee, Wisconsin, United States",5.0,1.0,,150.0,0.0,9.5,15.0,53.0,Critterland,2024-01-26,Top 5,13 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2496 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202,"Willi Carlisle, Golden Shoals, Barely Civil, Overhand, Known Moons, Magazine Beach, Katy Kirby, Mei Semones, Maximiano, J.E. Sunde, Caley Conway, Bats, Maximiano, Long Mama, King Courteen, The Nunnery, Dosh, Luke Callen, Maximiano, Johanna Rose, Ellie Jackson, Bitch Creek",2024-02-08,"Willi Carlisle, Golden Shoals",Cactus Club,"Milwaukee, Wisconsin, United States"
2024-01-13,2.0,"Lady Bird, Max Niemann, Jacob Slade, Maximiano, Jack Eyke",Pool Studios,"Milwaukee, Wisconsin, United States",5.0,1.0,,250.0,1.0,5.1,12.0,120.0,Soft Spoken,2023-10-13,Top 25,92 day(s),"Pool Studios, Milwaukee, Wisconsin, United States","3728 N Fratney St, Milwaukee, WI 53212",43.0845801,-87.9001178,"Lady Bird, Max Niemann, Jacob Slade, Maximiano, Jack Eyke",2024-01-13,"Lady Bird, Max Niemann, Jacob Slade, Maximiano, Jack Eyke",Pool Studios,"Milwaukee, Wisconsin, United States"
2024-03-31,3.0,"Barely Civil, Magazine Beach, Overhand, Known Moons",Cactus Club,"Milwaukee, Wisconsin, United States",5.0,1.0,,150.0,1.0,9.5,15.0,78.0,I'd Say I'm Not Fine,2024-03-22,Top 10,9 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2498 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202,"Willi Carlisle, Golden Shoals, Barely Civil, Overhand, Known Moons, Magazine Beach, Katy Kirby, Mei Semones, Maximiano, J.E. Sunde, Caley Conway, Bats, Maximiano, Long Mama, King Courteen, The Nunnery, Dosh, Luke Callen, Maximiano, Johanna Rose, Ellie Jackson, Bitch Creek",2024-03-31,"Barely Civil, Magazine Beach, Overhand, Known Moons",Cactus Club,"Milwaukee, Wisconsin, United States"
2024-04-20,4.0,Friko,Liliput Records,"Milwaukee, Wisconsin, United States",5.0,0.0,Record Store Day,120.0,0.0,5.3,16.0,43.0,"Where we've been, Where we go from here",2024-02-16,Top 5,64 day(s),"Liliput Records, Milwaukee, Wisconsin, United States","1669 N Farwell Ave, Milwaukee, WI 53202",43.0527527,-87.8929397,Friko,2024-04-20,Friko,Liliput Records,"Milwaukee, Wisconsin, United States"
2024-08-02,5.0,"J.E. Sunde, Caley Conway",Cactus Club,"Milwaukee, Wisconsin, United States",5.0,1.0,,150.0,1.0,9.5,15.0,86.0,,,,,"Cactus Club, Milwaukee, Wisconsin, United States","2505 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202,"Willi Carlisle, Golden Shoals, Barely Civil, Overhand, Known Moons, Magazine Beach, Katy Kirby, Mei Semones, Maximiano, J.E. Sunde, Caley Conway, Bats, Maximiano, Long Mama, King Courteen, The Nunnery, Dosh, Luke Callen, Maximiano, Johanna Rose, Ellie Jackson, Bitch Creek",2024-08-02,"J.E. Sunde, Caley Conway",Cactus Club,"Milwaukee, Wisconsin, United States"
2024-07-05,6.0,Local Natives,Summerfest,"Milwaukee, Wisconsin, United States",5.0,1.0,,10000.0,0.0,7.1,11.0,303.0,Time Will Wait For No One,2023-07-07,Top 50,364 day(s),"Summerfest, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157,"Charlotte Cardin, Taylor Bennett, Brigitte Calls Me Baby, grouptherapy., Say She She, Wave Chapelle, Ellie Jackson, Reyna, Local Natives, Amy Grant",06/21/2024,Local Natives,Summerfest,"Milwaukee, Wisconsin, United States"
2024-11-09,7.0,"Haley Heynderickx, Lily Breshears",Vivarium,"Milwaukee, Wisconsin, United States",5.0,0.0,Street Team,450.0,0.0,5.5,16.0,134.0,Seed of a Seed,2024-11-01,Top 25,8 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1842 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-11-09,"Haley Heynderickx, Lily Breshears",Vivarium,"Milwaukee, Wisconsin, United States"
2024-09-07,8.0,"Maximiano, Long Mama, King Courteen",Cactus Club,"Milwaukee, Wisconsin, United States",5.0,1.0,,150.0,1.0,9.5,15.0,45.0,The Real Truth,2024-09-07,Top 25,0 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2508 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202,"Willi Carlisle, Golden Shoals, Barely Civil, Overhand, Known Moons, Magazine Beach, Katy Kirby, Mei Semones, Maximiano, J.E. Sunde, Caley Conway, Bats, Maximiano, Long Mama, King Courteen, The Nunnery, Dosh, Luke Callen, Maximiano, Johanna Rose, Ellie Jackson, Bitch Creek",2024-09-07,"Maximiano, Long Mama, King Courteen",Cactus Club,"Milwaukee, Wisconsin, United States"
2024-04-05,9.0,"The Last Dinner Party, Miss Grit",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States",4.5,0.0,88nine Call-in,987.0,0.0,4.5,13.0,235.0,Prelude to Ecstasy,2024-02-02,Top 50,63 day(s),"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1042 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468,"Briston Maroney, Phoebe Go, The Last Dinner Party, Miss Grit, The Mountain Goats, Katy Kirby, Saint Motel, Gibbz, Belle and Sebastian, Haley Henderickx",2024-04-05,"The Last Dinner Party, Miss Grit",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
2024-09-14,10.0,"Charly Bliss, Raffaella",X-Ray Arcade,"Cudahy, Wisconsin, United States",4.5,1.0,,275.0,1.0,13.8,21.0,6.0,,,,,"X-Ray Arcade, Cudahy, Wisconsin, United States","5036 S Packard Ave, Cudahy, WI 53110",42.9529484,-87.859709,"Charlie Bliss, Raffaella",2024-09-14,"Charlie Bliss, Raffaella",X-Ray Arcade,"Cudahy, Wisconsin, United States"
2024-03-16,11.0,"Grouplove, Bully",Riviera Theatre,"Chicago, Illinois, United States",4.5,1.0,,2500.0,0.0,91.5,94.0,370.0,,,,,"Riviera Theatre, Chicago, Illinois, United States","4746 N Racine Ave, Chicago, IL 60640",41.9685593,-87.659926,"Grouplove, Bully",2024-03-16,"Grouplove, Bully",Riviera Theatre,"Chicago, Illinois, United States"
2024-04-22,12.0,"Alvvays, Spllit",Pabst Theater,"Milwaukee, Wisconsin, United States",4.5,1.0,,1279.0,0.0,4.9,14.0,169.0,,,,,"Pabst Theater, Milwaukee, Wisconsin, United States","145 E Wells St, Milwaukee, WI 53202",43.0411402,-87.9104618,"Cat Power, Alvvays, Spllit, Iron & Wine, Ken Pomeroy, Horseshoes & Hand Grenades, Ladybird",2024-04-22,"Alvvays, Spllit",Pabst Theater,"Milwaukee, Wisconsin, United States"
2024-05-07,13.0,"Belle and Sebastian, Haley Henderickx",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States",4.5,0.0,Street Team,987.0,0.0,4.5,13.0,238.0,Late Developers,2023-01-13,Top 50,480 day(s),"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1048 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468,"Briston Maroney, Phoebe Go, The Last Dinner Party, Miss Grit, The Mountain Goats, Katy Kirby, Saint Motel, Gibbz, Belle and Sebastian, Haley Henderickx",2024-05-07,"Belle and Sebastian, Haley Henderickx",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
2024-08-23,14.0,Maggie Rose,Vivarium,"Milwaukee, Wisconsin, United States",4.5,0.0,Street Team,450.0,0.0,5.5,16.0,34.0,No One Gets Out Alive,2024-04-05,Top 25,140 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1835 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-08-23,Maggie Rose,Vivarium,"Milwaukee, Wisconsin, United States"
2024-11-02,15.0,"The Menzingers, Direct Hit!, Holy Pinto",The Rave,"Milwaukee, Wisconsin, United States",4.5,0.0,Rave Contest,1000.0,1.0,4.9,10.0,47.0,Some Of It Was True,2023-10-13,Top 50,386 day(s),"The Rave, Milwaukee, Wisconsin, United States","2406 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191,"Meg Myers, Silversun Pickups, Speedy Ortiz, Arlo Parks, Social Cig, The Menzingers, Direct Hit!, Holy Pinto",2024-11-02,"The Menzingers, Direct Hit!, Holy Pinto",The Rave,"Milwaukee, Wisconsin, United States"
2024-04-27,16.0,"Sierra Ferrell, Cat Clyde",The Riverside Theater,"Milwaukee, Wisconsin, United States",4.5,0.0,Street Team,2450.0,0.0,5.5,12.0,153.0,Trail Of Flowers,2024-03-22,Top 25,36 day(s),"The Riverside Theater, Milwaukee, Wisconsin, United States","116 W Wisconsin Ave, Milwaukee, WI 53203",43.0388947,-87.9109327,"Sierra Ferrell, Cat Clyde, Wilco, Cut Worms, Modest Mouse, The Black Heart Procession",2024-04-27,"Sierra Ferrell, Cat Clyde",The Riverside Theater,"Milwaukee, Wisconsin, United States"
2024-04-10,17.0,"The Mountain Goats, Katy Kirby",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States",4.5,0.0,Street Team,987.0,0.0,4.5,13.0,456.0,Blue Raspberry (Deluxe),2024-07-12,Top 50,,"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1044 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468,"Briston Maroney, Phoebe Go, The Last Dinner Party, Miss Grit, The Mountain Goats, Katy Kirby, Saint Motel, Gibbz, Belle and Sebastian, Haley Henderickx",2024-04-10,"The Mountain Goats, Katy Kirby",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
2024-08-21,18.0,Talib Kweli,"Peck Pavilion, Marcus Center for the Performing Arts","Milwaukee, Wisconsin, United States",4.5,0.0,Summer of Soul,396.0,0.0,4.8,14.0,0.0,,,,,"Peck Pavilion, Marcus Center for the Performing Arts, Milwaukee, Wisconsin, United States","929 N Water St, Milwaukee, WI 53202",43.0430253,-87.9112274,Talib Kweli,2024-08-21,Talib Kweli,"Peck Pavilion, Marcus Center for the Performing Arts","Milwaukee, Wisconsin, United States"
2024-06-14,19.0,"Iron & Wine, Ken Pomeroy",Pabst Theater,"Milwaukee, Wisconsin, United States",4.5,0.0,Street Team,1279.0,0.0,4.9,14.0,40.0,,,,,"Pabst Theater, Milwaukee, Wisconsin, United States","147 E Wells St, Milwaukee, WI 53202",43.0411402,-87.9104618,"Cat Power, Alvvays, Spllit, Iron & Wine, Ken Pomeroy, Horseshoes & Hand Grenades, Ladybird",2024-06-14,"Iron & Wine, Ken Pomeroy",Pabst Theater,"Milwaukee, Wisconsin, United States"
2024-06-27,20.0,"Brigitte Calls Me Baby, grouptherapy. ",Summerfest,"Milwaukee, Wisconsin, United States",4.5,0.0,Street Team,10000.0,0.0,7.1,11.0,8.0,The Future Is Our Way Out,2024-08-02,Top 50,,"Summerfest, Milwaukee, Wisconsin, United States","200 North Harbor Drive, Milwaukee, Wisconsin 53202",43.0310609,-87.8995157,"Charlotte Cardin, Taylor Bennett, Brigitte Calls Me Baby, grouptherapy., Say She She, Wave Chapelle, Ellie Jackson, Reyna, Local Natives, Amy Grant",06/21/2024,,,
2024-08-07,21.0,Bats,Cactus Club,"Milwaukee, Wisconsin, United States",4.5,1.0,,150.0,0.0,9.5,15.0,59.0,Good Game Baby,2024-03-01,Top 10,159 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2507 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202,"Willi Carlisle, Golden Shoals, Barely Civil, Overhand, Known Moons, Magazine Beach, Katy Kirby, Mei Semones, Maximiano, J.E. Sunde, Caley Conway, Bats, Maximiano, Long Mama, King Courteen, The Nunnery, Dosh, Luke Callen, Maximiano, Johanna Rose, Ellie Jackson, Bitch Creek",2024-08-07,Bats,Cactus Club,"Milwaukee, Wisconsin, United States"
2024-08-17,22.0,"Reyna, Vic and Gab, Eliza Hanson",Vivarium,"Milwaukee, Wisconsin, United States",4.5,0.0,Street Team,450.0,1.0,5.5,16.0,9.0,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1832 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-08-17,"Reyna, Vic and Gab, Eliza Hanson",Vivarium,"Milwaukee, Wisconsin, United States"
2024-09-20,23.0,"Dessa, Wave Chapelle",Vivarium,"Milwaukee, Wisconsin, United States",4.5,0.0,Street Team,450.0,1.0,5.5,16.0,488.0,Can't Stop Won't Stop,2023-05-05,Top 100,504 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1836 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-09-20,"Dessa, Wave Chapelle",Vivarium,"Milwaukee, Wisconsin, United States"
2024-09-29,24.0,"Kaitlin Butts, Angel White",Vivarium,"Milwaukee, Wisconsin, United States",4.5,0.0,Street Team,450.0,0.0,5.5,16.0,89.0,Roadrunner!,2024-06-28,Top 50,93 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1838 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-09-29,"Kaitlin Butts, Angel White",Vivarium,"Milwaukee, Wisconsin, United States"
2024-03-07,25.0,"Max Niemann and the Fellow Traveles, Jacob Slade, Holy Pinto",Linneman's Riverwest Inn,"Milwaukee, Wisconsin, United States",4.5,1.0,,160.0,1.0,4.2,12.0,136.0,Soft Spoken,2023-10-13,Top 25,146 day(s),"Linneman's Riverwest Inn, Milwaukee, Wisconsin, United States","1001 E Locust St, Milwaukee, WI 53212",43.0710064,-87.8989484,"Max Niemann and the Fellow Traveles, Jacob Slade, Holy Pinto",2024-03-07,"Max Niemann and the Fellow Traveles, Jacob Slade, Holy Pinto",Linneman's Riverwest Inn,"Milwaukee, Wisconsin, United States"
2024-12-26,26.0,"Johanna Rose, Ellie Jackson, Bitch Creek",Cactus Club,"Milwaukee, Wisconsin, United States",4.5,1.0,,150.0,1.0,9.5,15.0,16.0,,,,,"Cactus Club, Milwaukee, Wisconsin, United States","2516 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202,"Willi Carlisle, Golden Shoals, Barely Civil, Overhand, Known Moons, Magazine Beach, Katy Kirby, Mei Semones, Maximiano, J.E. Sunde, Caley Conway, Bats, Maximiano, Long Mama, King Courteen, The Nunnery, Dosh, Luke Callen, Maximiano, Johanna Rose, Ellie Jackson, Bitch Creek",2024-12-26,"Johanna Rose, Ellie Jackson, Bitch Creek",Cactus Club,"Milwaukee, Wisconsin, United States"
2024-10-04,27.0,"Marika Hackman, Art School Girlfriend",Vivarium,"Milwaukee, Wisconsin, United States",4.0,0.0,Street Team,450.0,0.0,5.5,16.0,340.0,Big Sigh,2024-01-12,Top 25,266 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1840 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-10-04,"Marika Hackman, Art School Girlfriend",Vivarium,"Milwaukee, Wisconsin, United States"
2024-02-03,28.0,"Wave Chapelle, Dak Dubois, Scam Likely, Sleepy Groucho",88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States",4.0,1.0,,100.0,1.0,7.3,13.0,465.0,Can't Stop Won't Stop,2023-05-05,Top 100,274 day(s),"88Nine Radio Milwaukee Studios, Milwaukee, Wisconsin, United States","220 E Pittsburgh Ave, Milwaukee, WI 53204",43.0296831,-87.9093341,"Wave Chapelle, Dak Dubois, Scam Likely, Sleepy Groucho, eliza mclamb, Ra Ra Riot, Yard Act",2024-02-03,"Wave Chapelle, Dak Dubois, Scam Likely, Sleepy Groucho",88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States"
2024-06-12,29.0,"Wilco, Cut Worms",The Riverside Theater,"Milwaukee, Wisconsin, United States",4.0,0.0,Street Team,2450.0,0.0,5.5,12.0,124.0,,,,,"The Riverside Theater, Milwaukee, Wisconsin, United States","118 W Wisconsin Ave, Milwaukee, WI 53203",43.0388947,-87.9109327,"Sierra Ferrell, Cat Clyde, Wilco, Cut Worms, Modest Mouse, The Black Heart Procession",2024-06-12,"Wilco, Cut Worms",The Riverside Theater,"Milwaukee, Wisconsin, United States"
2024-03-27,30.0,"Sun June, Wild Pink, Sinai Vessel",Vivarium,"Milwaukee, Wisconsin, United States",4.0,0.0,Street Team,450.0,0.0,5.5,16.0,271.0,Dulling The Horns,2024-10-04,Top 50,,"Vivarium, Milwaukee, Wisconsin, United States","1825 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-03-27,"Sun June, Wild Pink, Sinai Vessel",Vivarium,"Milwaukee, Wisconsin, United States"
2024-05-01,31.0,"Durry, Lunar Moth",Vivarium,"Milwaukee, Wisconsin, United States",4.0,0.0,Street Team,450.0,0.0,5.5,16.0,24.0,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1830 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-05-01,"Durry, Lunar Moth",Vivarium,"Milwaukee, Wisconsin, United States"
2024-04-06,32.0,We Are the Willows,Paradigm Coffee,"Sheboygan, Wisconsin, United States",4.0,1.0,,90.0,0.0,56.8,60.0,254.0,,,,,"Paradigm Coffee, Sheboygan, Wisconsin, United States","1202 N 8th St, Sheboygan, WI 53081",43.7575813,-87.7130539,We Are the Willows,2024-04-06,We Are the Willows,Paradigm Coffee,"Sheboygan, Wisconsin, United States"
